source;share/sub_interface_arduino_c/hook/cmake_prefix_path.ps1
source;share/sub_interface_arduino_c/hook/cmake_prefix_path.dsv
source;share/sub_interface_arduino_c/hook/cmake_prefix_path.sh
source;share/sub_interface_arduino_c/hook/ld_library_path_lib.ps1
source;share/sub_interface_arduino_c/hook/ld_library_path_lib.dsv
source;share/sub_interface_arduino_c/hook/ld_library_path_lib.sh
source;share/sub_interface_arduino_c/local_setup.bash
source;share/sub_interface_arduino_c/local_setup.dsv
source;share/sub_interface_arduino_c/local_setup.ps1
source;share/sub_interface_arduino_c/local_setup.sh
source;share/sub_interface_arduino_c/local_setup.zsh
